richness,mean_age,lambda_mean,fit,se.fit,residual.scale,predicted,conf.low,conf.high,corrected
34.81818181818182,8.143350065247018,0.4395129951471778,2.289201680610235,0.19290833206664906,0.6969884063556635,0.9079787695519004,0.871142828212346,0.9350694162427511,High extinction
36.07070707070707,8.143350065247018,0.4395129951471778,2.272868268012409,0.19972479553749525,0.6969884063556635,0.9066049343806446,0.8677727305382574,0.934888669305766,High extinction
37.323232323232325,8.143350065247018,0.4395129951471778,2.2565348554145834,0.20662327792337407,0.6969884063556635,0.9052127296660096,0.8643093669419594,0.9347172645840527,High extinction
38.57575757575758,8.143350065247018,0.4395129951471778,2.2402014428167574,0.21359583250300865,0.6969884063556635,0.903801973951402,0.8607524436402357,0.9345543204629637,High extinction
39.82828282828283,8.143350065247018,0.4395129951471778,2.2238680302189313,0.22063543686600898,0.6969884063556635,0.9023724859272076,0.85710159969755,0.9343990542081059,High extinction
41.08080808080808,8.143350065247018,0.4395129951471778,2.2075346176211053,0.2277358733160057,0.6969884063556635,0.9009240845006707,0.8533564224474588,0.9342507697989751,High extinction
42.333333333333336,8.143350065247018,0.4395129951471778,2.191201205023279,0.23489162531793426,0.6969884063556635,0.899456588867766,0.8495164615096714,0.9341088472645487,High extinction
43.58585858585859,8.143350065247018,0.4395129951471778,2.1748677924254536,0.24209778798978251,0.6969884063556635,0.8979698185870814,0.8455812415520662,0.9339727333666522,High extinction
44.83838383838384,8.143350065247018,0.4395129951471778,2.1585343798276275,0.24934999079634712,0.6969884063556635,0.8964635936557188,0.8415502739451003,0.9338419334780315,High extinction
46.09090909090909,8.143350065247018,0.4395129951471778,2.1422009672298015,0.25664433078928317,0.6969884063556635,0.8949377345872286,0.8374230674469676,0.9337160045103388,High extinction
47.343434343434346,8.143350065247018,0.4395129951471778,2.1258675546319754,0.2639773149305967,0.6969884063556635,0.893392062491586,0.8331991380450645,0.9335945487592081,High extinction
48.5959595959596,8.143350065247018,0.4395129951471778,2.1095341420341494,0.27134581022231336,0.6969884063556635,0.8918263991572182,0.8288780180650337,0.9334772085470354,High extinction
49.84848484848485,8.143350065247018,0.4395129951471778,2.0932007294363237,0.2787470005363068,0.6969884063556635,0.890240567135088,0.824459264644192,0.9333636615576707,High extinction
51.101010101010104,8.143350065247018,0.4395129951471778,2.0768673168384972,0.2861783491921076,0.6969884063556635,0.888634389824838,0.8199424676522866,0.9332536167702021,High extinction
52.35353535353536,8.143350065247018,0.4395129951471778,2.0605339042406716,0.2936375664662131,0.6969884063556635,0.8870076915629992,0.8153272571296787,0.9331468109109671,High extinction
53.60606060606061,8.143350065247018,0.4395129951471778,2.0442004916428456,0.3011225813346243,0.6969884063556635,0.8853602977132629,0.8106133103013771,0.933043005353689,High extinction
54.85858585858586,8.143350065247018,0.4395129951471778,2.0278670790450195,0.3086315168523833,0.6969884063556635,0.8836920347588135,0.8058003582149177,0.9329419834071838,High extinction
56.111111111111114,8.143350065247018,0.4395129951471778,2.0115336664471934,0.3161626686614446,0.6969884063556635,0.8820027303967204,0.8008881920408236,0.9328435479384387,High extinction
57.36363636363637,8.143350065247018,0.4395129951471778,1.9952002538493676,0.32371448619299953,0.6969884063556635,0.8802922136343797,0.7958766690662493,0.9327475192861336,High extinction
58.61616161616162,8.143350065247018,0.4395129951471778,1.978866841251542,0.33128555619407374,0.6969884063556635,0.8785603148879981,0.790765718405277,0.9326537334259676,High extinction
59.86868686868687,8.143350065247018,0.4395129951471778,1.962533428653716,0.3388745882623596,0.6969884063556635,0.8768068660831063,0.7855553464431116,0.9325620403545563,High extinction
61.121212121212125,8.143350065247018,0.4395129951471778,1.9462000160558899,0.34648040211922326,0.6969884063556635,0.8750317007570898,0.7802456420260127,0.9324723026633199,High extinction
62.37373737373738,8.143350065247018,0.4395129951471778,1.9298666034580638,0.3541019163898458,0.6969884063556635,0.873234654163716,0.7748367814040933,0.9323843942777612,High extinction
63.62626262626263,8.143350065247018,0.4395129951471778,1.9135331908602378,0.3617381386925795,0.6969884063556635,0.8714155633796423,0.7693290329300676,0.9322981993409459,High extinction
64.87878787878788,8.143350065247018,0.4395129951471778,1.8971997782624122,0.3693881568677186,0.6969884063556635,0.8695742674128782,0.7637227615135233,0.9322136112229157,High extinction
66.13131313131314,8.143350065247018,0.4395129951471778,1.880866365664586,0.37705113119978373,0.6969884063556635,0.8677106073131781,0.7580184328273083,0.932130531640261,High extinction
67.3838383838384,8.143350065247018,0.4395129951471778,1.86453295306676,0.38472628750774324,0.6969884063556635,0.8658244262843343,0.7522166172600788,0.9320488698722249,High extinction
68.63636363636364,8.143350065247018,0.4395129951471778,1.848199540468934,0.3924129109949017,0.6969884063556635,0.8639155697983386,0.7463179936069302,0.9319685420615327,High extinction
69.88888888888889,8.143350065247018,0.4395129951471778,1.831866127871108,0.4001103407649475,0.6969884063556635,0.8619838857113755,0.7403233524882757,0.9318894705897212,High extinction
71.14141414141415,8.143350065247018,0.4395129951471778,1.8155327152732823,0.4078179649232488,0.6969884063556635,0.8600292243816101,0.7342335994857337,0.9318115835180817,High extinction
72.3939393939394,8.143350065247018,0.4395129951471778,1.7991993026754558,0.4155352161932677,0.6969884063556635,0.8580514387887255,0.7280497579826917,0.9317348140864968,High extinction
73.64646464646465,8.143350065247018,0.4395129951471778,1.7828658900776302,0.42326156798719516,0.6969884063556635,0.8560503846551655,0.7217729716964375,0.9316591002634385,High extinction
74.8989898989899,8.143350065247018,0.4395129951471778,1.7665324774798041,0.4309965308778254,0.6969884063556635,0.8540259205690314,0.715404506888241,0.9315843843412588,High extinction
76.15151515151516,8.143350065247018,0.4395129951471778,1.750199064881978,0.4387396494254986,0.6969884063556635,0.851977908108581,0.7089457542375479,0.9315106125716464,High extinction
77.40404040404042,8.143350065247018,0.4395129951471778,1.733865652284152,0.44649049931980234,0.6969884063556635,0.8499062119682693,0.7023982303664729,0.9314377348367534,High extinction
78.65656565656566,8.143350065247018,0.4395129951471778,1.717532239686326,0.45424868480077213,0.6969884063556635,0.8478107000862731,0.6957635790010612,0.9313657043520597,High extinction
79.9090909090909,8.143350065247018,0.4395129951471778,1.7011988270885003,0.4620138363287011,0.6969884063556635,0.8456912437734323,0.6890435717563046,0.9312944773975156,High extinction
81.16161616161617,8.143350065247018,0.4395129951471778,1.6848654144906743,0.4697856084754453,0.6969884063556635,0.8435477178435373,0.6822401085326442,0.9312240130739217,High extinction
82.41414141414143,8.143350065247018,0.4395129951471778,1.6685320018928482,0.4775636780133857,0.6969884063556635,0.8413800007448928,0.6753552175126583,0.9311542730818665,High extinction
83.66666666666667,8.143350065247018,0.4395129951471778,1.6521985892950222,0.4853477421810562,0.6969884063556635,0.8391879746930779,0.6683910547478029,0.9310852215208573,High extinction
84.91919191919192,8.143350065247018,0.4395129951471778,1.6358651766971961,0.49313751710691517,0.6969884063556635,0.8369715258048194,0.6613499033264483,0.9310168247065551,High extinction
86.17171717171718,8.143350065247018,0.4395129951471778,1.6195317640993705,0.5009327363748999,0.6969884063556635,0.8347305442328964,0.654234172116003,0.9309490510042618,High extinction
87.42424242424244,8.143350065247018,0.4395129951471778,1.603198351501544,0.5087331497172805,0.6969884063556635,0.8324649243019828,0.6470463940736477,0.9308818706770218,High extinction
88.67676767676768,8.143350065247018,0.4395129951471778,1.5868649389037184,0.5165385218219766,0.6969884063556635,0.8301745646453355,0.6397892241220806,0.9308152557468803,High extinction
89.92929292929293,8.143350065247018,0.4395129951471778,1.5705315263058925,0.5243486312429431,0.6969884063556635,0.8278593683422258,0.6324654365886951,0.9307491798680047,High extinction
91.18181818181819,8.143350065247018,0.4395129951471778,1.5541981137080665,0.5321632694034898,0.6969884063556635,0.8255192430560168,0.6250779222087625,0.930683618210514,High extinction
92.43434343434345,8.143350065247018,0.4395129951471778,1.5378647011102404,0.5399822396835127,0.6969884063556635,0.8231541011727738,0.6176296846954336,0.9306185473539901,High extinction
93.68686868686869,8.143350065247018,0.4395129951471778,1.5215312885124144,0.5478053565825928,0.6969884063556635,0.8207638599402991,0.6101238368817057,0.9305539451897513,High extinction
94.93939393939394,8.143350065247018,0.4395129951471778,1.5051978759145885,0.5556324449517761,0.6969884063556635,0.8183484416074753,0.6025635964418975,0.9304897908310682,High extinction
96.1919191919192,8.143350065247018,0.4395129951471778,1.4888644633167625,0.563463339287609,0.6969884063556635,0.815907773563795,0.5949522812026012,0.9304260645305842,High extinction
97.44444444444446,8.143350065247018,0.4395129951471778,1.4725310507189364,0.5712978830826752,0.6969884063556635,0.8134417884789525,0.5872933040555328,0.9303627476042843,High extinction
98.6969696969697,8.143350065247018,0.4395129951471778,1.4561976381211106,0.5791359282274727,0.6969884063556635,0.8109504244423733,0.5795901674871389,0.9302998223614177,High extinction
99.94949494949495,8.143350065247018,0.4395129951471778,1.4398642255232847,0.5869773344590017,0.6969884063556635,0.8084336251025398,0.5718464577422205,0.930237272039844,High extinction
101.20202020202021,8.143350065247018,0.4395129951471778,1.4235308129254585,0.5948219688518918,0.6969884063556635,0.8058913398059859,0.5640658386411885,0.9301750807463214,High extinction
102.45454545454547,8.143350065247018,0.4395129951471778,1.4071974003276324,0.6026697053483234,0.6969884063556635,0.8033235237358117,0.556252045072825,0.9301132334013088,High extinction
103.70707070707071,8.143350065247018,0.4395129951471778,1.3908639877298066,0.6105204243233612,0.6969884063556635,0.8007301380495783,0.5484088761865857,0.9300517156878889,High extinction
104.95959595959596,8.143350065247018,0.4395129951471778,1.3745305751319807,0.6183740121826488,0.6969884063556635,0.79811115001643,0.5405401883105078,0.9299905140044622,High extinction
106.21212121212122,8.143350065247018,0.4395129951471778,1.3581971625341547,0.6262303609897114,0.6969884063556635,0.7954665331532965,0.532649887622664,0.9299296154208924,High extinction
107.46464646464648,8.143350065247018,0.4395129951471778,1.3418637499363286,0.6340893681203699,0.6969884063556635,0.7927962673600124,0.5247419226058084,0.9298690076378183,High extinction
108.71717171717172,8.143350065247018,0.4395129951471778,1.3255303373385028,0.6419509359420104,0.6969884063556635,0.7901003390532003,0.5168202763163698,0.929808678948865,High extinction
109.96969696969697,8.143350065247018,0.4395129951471778,1.3091969247406767,0.6498149715156648,0.6969884063556635,0.7873787412987492,0.508888958500253,0.9297486182055239,High extinction
111.22222222222223,8.143350065247018,0.4395129951471778,1.2928635121428507,0.6576813863190393,0.6969884063556635,0.7846314739427268,0.5009519975889878,0.9296888147844811,High extinction
112.47474747474749,8.143350065247018,0.4395129951471778,1.2765300995450246,0.6655500959888071,0.6969884063556635,0.7818585437405537,0.4930134326106071,0.9296292585572016,High extinction
113.72727272727273,8.143350065247018,0.4395129951471778,1.2601966869471988,0.673421020080629,0.6969884063556635,0.7790599644842657,0.4850773050502273,0.9295699398615898,High extinction
114.97979797979798,8.143350065247018,0.4395129951471778,1.243863274349373,0.6812940818455034,0.6969884063556635,0.776235757127694,0.4771476506956541,0.9295108494755628,High extinction
116.23232323232324,8.143350065247018,0.4395129951471778,1.2275298617515469,0.689169208021171,0.6969884063556635,0.7733859499093814,0.46922849150341533,0.9294519785923909,High extinction
117.4848484848485,8.143350065247018,0.4395129951471778,1.2111964491537208,0.697046328637413,0.6969884063556635,0.7705105784730588,0.46132382752044676,0.9293933187976674,High extinction
118.73737373737374,8.143350065247018,0.4395129951471778,1.194863036555895,0.7049253768341813,0.6969884063556635,0.7676096859854968,0.45343762889623046,0.9293348620477859,High extinction
119.98989898989899,8.143350065247018,0.4395129951471778,1.178529623958069,0.7128062886915887,0.6969884063556635,0.7646833232515519,0.4455738280194911,0.9292766006498103,High extinction
121.24242424242425,8.143350065247018,0.4395129951471778,1.1621962113602429,0.7206890030708727,0.6969884063556635,0.7617315488262213,0.4377363118126351,0.9292185272426363,High extinction
122.49494949494951,8.143350065247018,0.4395129951471778,1.1458627987624168,0.7285734614655192,0.6969884063556635,0.758754429123521,0.4299289142159417,0.9291606347793472,High extinction
123.74747474747475,8.143350065247018,0.4395129951471778,1.129529386164591,0.7364596078617998,0.6969884063556635,0.755752038521998,0.4221554088921328,0.9291029165106773,High extinction
125,8.143350065247018,0.4395129951471778,1.1131959735667651,0.7443473886080417,0.6969884063556635,0.7527244594666929,0.41441950218035045,0.9290453659695053,High extinction
